lon,lat,probability
29,-77,65
29,-76,69
29,-75,71
29,-74,74
29,-73,76
29,-72,78
29,-71,79
29,-70,79
29,-69,79
29,-68,77
29,-67,75
29,-66,71
29,-65,66
29,-64,60
29,-63,54
29,-62,47
29,-61,40
29,-60,33
29,-59,27
29,-58,21
29,-57,16
29,-56,12
29,-55,9
29,-54,7
29,-53,5
29,-52,3
29,-51,2
29,-50,2
29,-49,1
29,-2,2
29,-1,4
29,0,8
29,55,1
29,56,1
29,57,3
29,58,5
29,59,8
29,60,12
29,61,19
29,62,27
29,63,36
29,64,45
29,65,53
29,66,59
29,67,63
29,68,64
29,69,61
29,70,57
29,71,52
29,72,46
29,73,39
29,74,33
29,75,27
29,76,21
29,77,16
29,78,12
29,79,8
29,80,6
29,81,4
29,82,2
29,83,1
29,84,1
30,-90,13
30,-88,18
30,-87,22
30,-86,26
30,-85,30
30,-84,34
30,-83,38
30,-82,43
30,-81,47
30,-80,52
30,-79,56
30,-78,60
30,-77,64
30,-76,67
30,-75,70
30,-74,73
30,-73,75
30,-72,77
30,-71,78
30,-70,78
30,-69,78
30,-68,77
30,-67,75
30,-66,72
30,-65,67
30,-64,61
30,-63,55
30,-62,48
30,-61,41
30,-60,34
30,-59,28
30,-58,22
30,-57,17
30,-56,13
30,-55,10
30,-54,7
30,-53,5
30,-52,4
30,-51,2
30,-50,2
30,-49,1
30,-48,1
30,-2,2
30,-1,4
30,0,8
30,55,1
30,56,1
30,57,2
30,58,4
30,59,8
30,60,12
30,61,19
30,62,26
30,63,35
30,64,44
30,65,53
30,66,59
30,67,62
30,68,63
30,69,61
30,70,57
30,71,52
30,72,46
30,73,39
30,74,33
30,75,27
30,76,21
30,77,16
30,78,12
30,79,8
30,80,6
30,81,4
30,82,2
30,83,1
30,84,1
31,-90,13
31,-88,18
31,-87,22
31,-86,26
31,-85,29
31,-84,33
31,-83,37
31,-82,41
31,-81,46
31,-80,50
31,-79,54
31,-78,58
31,-77,62
31,-76,66
31,-75,69
31,-74,71
31,-73,73
31,-72,75
31,-71,77
31,-70,78
31,-69,78
31,-68,77
31,-67,75
31,-66,72
31,-65,68
31,-64,63
31,-63,56
31,-62,50
31,-61,43
31,-60,36
31,-59,29
31,-58,23
31,-57,18
31,-56,14
31,-55,10
31,-54,8
31,-53,5
31,-52,4
31,-51,3
31,-50,2
31,-49,1
31,-48,1
31,-2,2
31,-1,4
31,0,8
31,55,1
31,56,1
31,57,2
31,58,4
31,59,7
31,60,12
31,61,18
31,62,26
31,63,35
31,64,44
31,65,52
31,66,58
31,67,62
31,68,63
31,69,61
31,70,57
31,71,51
31,72,45
31,73,39
31,74,33
31,75,27
31,76,21
31,77,16
31,78,12
31,79,8
31,80,6
31,81,4
31,82,2
31,83,1
31,84,1
32,-90,13
32,-88,17
32,-87,21
32,-86,25
32,-85,28
32,-84,32
32,-83,36
32,-82,40
32,-81,44
32,-80,49
32,-79,53
32,-78,57
32,-77,61
32,-76,64
32,-75,67
32,-74,70
32,-73,72
32,-72,74
32,-71,76
32,-70,77
32,-69,77
32,-68,77
32,-67,75
32,-66,73
32,-65,69
32,-64,64
32,-63,58
32,-62,51
32,-61,44
32,-60,37
32,-59,30
32,-58,24
32,-57,19
32,-56,15
32,-55,11
32,-54,8
32,-53,6
32,-52,4
32,-51,3
32,-50,2
32,-49,1
32,-48,1
32,-2,2
32,-1,4
32,0,8
32,56,1
32,57,2
32,58,4
32,59,7
32,60,12
32,61,18
32,62,26
32,63,34
32,64,43
32,65,51
32,66,58
32,67,61
32,68,62
32,69,60
32,70,56
32,71,51
32,72,45
32,73,39
32,74,33
32,75,27
32,76,21
32,77,16
32,78,12
32,79,8
32,80,6
32,81,4
32,82,2
32,83,1
32,84,1
33,-90,12
33,-88,17
33,-87,21
33,-86,24
33,-85,28
33,-84,31
33,-83,35
33,-82,39
33,-81,43
33,-80,47
33,-79,51
33,-78,55
33,-77,59
33,-76,62
33,-75,65
33,-74,68
33,-73,71
33,-72,73
33,-71,74
33,-70,76
33,-69,76
33,-68,76
33,-67,75
33,-66,73
33,-65,70
33,-64,65
33,-63,59
33,-62,53
33,-61,46
33,-60,39
33,-59,32
33,-58,26
33,-57,20
33,-56,15
33,-55,12
33,-54,9
33,-53,6
33,-52,4
33,-51,3
33,-50,2
33,-49,1
33,-48,1
33,-2,2
33,-1,4
33,0,8
33,56,1
33,57,2
33,58,4
33,59,7
33,60,12
33,61,18
33,62,25
33,63,34
33,64,43
33,65,51
33,66,57
33,67,61
33,68,62
33,69,60
33,70,56
33,71,51
33,72,45
33,73,39
33,74,33
33,75,27
33,76,21
33,77,16
33,78,12
33,79,8
33,80,6
33,81,4
33,82,2
33,83,1
33,84,1
34,-90,12
34,-88,17
34,-87,20
34,-86,24
34,-85,27
34,-84,30
34,-83,34
34,-82,38
34,-81,42
34,-80,46
34,-79,50
34,-78,54
34,-77,57
34,-76,61
34,-75,64
34,-74,67
34,-73,69
34,-72,71
34,-71,73
34,-70,74
34,-69,75
34,-68,76
34,-67,75
34,-66,73
34,-65,70
34,-64,66
34,-63,60
34,-62,54
34,-61,47
34,-60,40
34,-59,33
34,-58,27
34,-57,21
34,-56,16
34,-55,12
34,-54,9
34,-53,7
34,-52,5
34,-51,3
34,-50,2
34,-49,1
34,-48,1
34,-2,2
34,-1,4
34,0,8
34,56,1
34,57,2
34,58,4
34,59,7
34,60,11
34,61,17
34,62,25
34,63,33
34,64,42
34,65,50
34,66,57
34,67,60
34,68,61
34,69,60
34,70,56
34,71,51
34,72,45
34,73,39
34,74,33
34,75,27
34,76,21
34,77,16
34,78,12
34,79,8
34,80,6
34,81,4
34,82,2
34,83,1
34,84,1
35,-90,12
35,-88,16
35,-87,20
35,-86,23
35,-85,26
35,-84,29
35,-83,33
35,-82,36
35,-81,40
35,-80,44
35,-79,48
35,-78,52
35,-77,56
35,-76,59
35,-75,62
35,-74,65
35,-73,68
35,-72,70
35,-71,72
35,-70,73
35,-69,74
35,-68,75
35,-67,75
35,-66,73
35,-65,71
35,-64,67
35,-63,62
35,-62,55
35,-61,49
35,-60,42
35,-59,35
35,-58,28
35,-57,22
35,-56,17
35,-55,13
35,-54,10
35,-53,7
35,-52,5
35,-51,3
35,-50,2
35,-49,1
35,-48,1
35,-2,2
35,-1,4
35,0,8
35,56,1
35,57,2
35,58,4
35,59,7
35,60,11
35,61,17
35,62,24
35,63,33
35,64,42
35,65,50
35,66,56
35,67,60
35,68,61
35,69,59
35,70,55
35,71,50
35,72,45
35,73,38
35,74,32
35,75,26
35,76,21
35,77,16
35,78,12
35,79,8
35,80,6
35,81,4
35,82,2
35,83,1
35,84,1
36,-90,12
36,-88,16
36,-87,20
36,-86,23
36,-85,25
36,-84,28
36,-83,31
36,-82,35
36,-81,39
36,-80,43
36,-79,47
36,-78,50
36,-77,54
36,-76,58
36,-75,61
36,-74,64
36,-73,66
36,-72,68
36,-71,70
36,-70,72
36,-69,73
36,-68,74
36,-67,74
36,-66,73
36,-65,71
36,-64,67
36,-63,63
36,-62,57
36,-61,50
36,-60,43
36,-59,36
36,-58,29
36,-57,23
36,-56,18
36,-55,14
36,-54,10
36,-53,7
36,-52,5
36,-51,4
36,-50,2
36,-49,1
36,-48,1
36,-2,2
36,-1,4
36,0,8
36,56,1
36,57,2
36,58,4
36,59,7
36,60,11
36,61,17
36,62,24
36,63,32
36,64,41
36,65,49
36,66,56
36,67,59
36,68,60
36,69,59
36,70,55
36,71,50
36,72,44
36,73,38
36,74,32
36,75,26
36,76,21
36,77,16
36,78,12
36,79,8
36,80,6
36,81,4
36,82,2
36,83,2
36,84,1
37,-90,12
37,-88,16
37,-87,19
37,-86,22
37,-85,25
37,-84,27
37,-83,30
37,-82,34
37,-81,37
37,-80,41
37,-79,45
37,-78,49
37,-77,52
37,-76,56
37,-75,59
37,-74,62
37,-73,65
37,-72,67
37,-71,69
37,-70,71
37,-69,72
37,-68,73
37,-67,73
37,-66,73
37,-65,71
37,-64,68
37,-63,64
37,-62,58
37,-61,51
37,-60,45
37,-59,37
37,-58,31
37,-57,25
37,-56,19
37,-55,15
37,-54,11
37,-53,8
37,-52,5
37,-51,4
37,-50,2
37,-49,2
37,-48,1
37,-2,2
37,-1,4
37,0,7
37,56,1
37,57,2
37,58,4
37,59,7
37,60,11
37,61,16
37,62,24
37,63,32
37,64,41
37,65,49
37,66,55
37,67,59
37,68,60
37,69,58
37,70,55
37,71,50
37,72,44
37,73,38
37,74,32
37,75,26
37,76,21
37,77,16
37,78,12
37,79,8
37,80,6
37,81,4
37,82,2
37,83,2
37,84,1
38,-90,11
38,-88,15
38,-87,19
38,-86,21
38,-85,24
38,-84,26
38,-83,29
38,-82,32
38,-81,36
38,-80,40
38,-79,43
38,-78,47
38,-77,51
38,-76,54
38,-75,57
38,-74,60
38,-73,63
38,-72,65
38,-71,67
38,-70,69
38,-69,71
38,-68,72
38,-67,73
38,-66,72
38,-65,71
38,-64,68
38,-63,64
38,-62,59
38,-61,53
38,-60,46
38,-59,39
38,-58,32
38,-57,26
38,-56,20
38,-55,15
38,-54,11
38,-53,8
38,-52,6
38,-51,4
38,-50,3
38,-49,2
38,-48,1
38,-2,1
38,-1,4
38,0,7
38,56,1
38,57,2
38,58,4
38,59,6
38,60,10
38,61,16
38,62,23
38,63,32
38,64,40
38,65,48
38,66,55
38,67,58
38,68,60
38,69,58
38,70,54
38,71,50
38,72,44
38,73,38
38,74,32
38,75,26
38,76,21
38,77,16
38,78,12
38,79,8
38,80,6
38,81,4
38,82,2
38,83,2
38,84,1
39,-90,11
39,-88,15
39,-87,18
39,-86,21
39,-85,23
39,-84,25
39,-83,28
39,-82,31
39,-81,34
39,-80,38
39,-79,42
39,-78,45
39,-77,49
39,-76,52
39,-75,56
39,-74,59
39,-73,61
39,-72,64
39,-71,66
39,-70,68
39,-69,69
39,-68,71
39,-67,72
39,-66,72
39,-65,71
39,-64,69
39,-63,65
39,-62,60
39,-61,54
39,-60,47
39,-59,40
39,-58,33
39,-57,27
39,-56,21
39,-55,16
39,-54,12
39,-53,9
39,-52,6
39,-51,4
39,-50,3
39,-49,2
39,-48,1
39,-2,1
39,-1,4
39,0,7
39,56,1
39,57,2
39,58,4
39,59,6
39,60,10
39,61,16
39,62,23
39,63,31
39,64,40
39,65,48
39,66,54
39,67,58
39,68,59
39,69,58
39,70,54
39,71,49
39,72,44
39,73,38
39,74,32
39,75,26
39,76,21
39,77,16
39,78,12
39,79,8
39,80,6
39,81,4
39,82,2
39,83,2
39,84,1
40,-90,11
40,-88,15
40,-87,18
40,-86,20
40,-85,22
40,-84,25
40,-83,27
40,-82,30
40,-81,33
40,-80,36
40,-79,40
40,-78,44
40,-77,47
40,-76,51
40,-75,54
40,-74,57
40,-73,60
40,-72,62
40,-71,64
40,-70,66
40,-69,68
40,-68,69
40,-67,71
40,-66,71
40,-65,71
40,-64,69
40,-63,66
40,-62,61
40,-61,55
40,-60,49
40,-59,42
40,-58,35
40,-57,28
40,-56,22
40,-55,17
40,-54,13
40,-53,9
40,-52,7
40,-51,4
40,-50,3
40,-49,2
40,-48,1
40,-2,1
40,-1,4
40,0,7
40,56,1
40,57,2
40,58,3
40,59,6
40,60,10
40,61,16
40,62,23
40,63,31
40,64,39
40,65,47
40,66,54
40,67,57
40,68,59
40,69,57
40,70,54
40,71,49
40,72,43
40,73,38
40,74,32
40,75,26
40,76,21
40,77,16
40,78,12
40,79,8
40,80,6
40,81,4
40,82,2
40,83,2
40,84,1
41,-90,11
41,-88,14
41,-87,17
41,-86,20
41,-85,22
41,-84,24
41,-83,26
41,-82,29
41,-81,32
41,-80,35
41,-79,38
41,-78,42
41,-77,46
41,-76,49
41,-75,52
41,-74,55
41,-73,58
41,-72,60
41,-71,63
41,-70,65
41,-69,67
41,-68,68
41,-67,70
41,-66,70
41,-65,70
41,-64,69
41,-63,66
41,-62,62
41,-61,57
41,-60,50
41,-59,43
41,-58,36
41,-57,29
41,-56,23
41,-55,18
41,-54,13
41,-53,10
41,-52,7
41,-51,5
41,-50,3
41,-49,2
41,-48,1
41,-47,1
41,-2,1
41,-1,4
41,0,7
41,56,1
41,57,2
41,58,3
41,59,6
41,60,10
41,61,15
41,62,22
41,63,30
41,64,39
41,65,47
41,66,53
41,67,57
41,68,58
41,69,57
41,70,53
41,71,49
41,72,43
41,73,37
41,74,32
41,75,26
41,76,21
41,77,16
41,78,12
41,79,8
41,80,6
41,81,4
41,82,2
41,83,2
41,84,1
42,-90,11
42,-88,14
42,-87,17
42,-86,19
42,-85,21
42,-84,23
42,-83,25
42,-82,27
42,-81,30
42,-80,33
42,-79,37
42,-78,40
42,-77,44
42,-76,47
42,-75,50
42,-74,54
42,-73,56
42,-72,59
42,-71,61
42,-70,63
42,-69,65
42,-68,67
42,-67,68
42,-66,69
42,-65,70
42,-64,69
42,-63,67
42,-62,63
42,-61,58
42,-60,52
42,-59,45
42,-58,38
42,-57,31
42,-56,24
42,-55,19
42,-54,14
42,-53,10
42,-52,7
42,-51,5
42,-50,3
42,-49,2
42,-48,1
42,-47,1
42,-2,1
42,-1,4
42,0,7
42,56,1
42,57,2
42,58,3
42,59,6
42,60,10
42,61,15
42,62,22
42,63,30
42,64,38
42,65,46
42,66,53
42,67,57
42,68,58
42,69,57
42,70,53
42,71,48
42,72,43
42,73,37
42,74,31
42,75,26
42,76,21
42,77,16
42,78,12
42,79,8
42,80,6
42,81,4
42,82,2
42,83,2
42,84,1
43,-90,10
43,-88,14
43,-87,17
43,-86,18
43,-85,20
43,-84,22
43,-83,24
43,-82,26
43,-81,29
43,-80,32
43,-79,35
43,-78,39
43,-77,42
43,-76,45
43,-75,49
43,-74,52
43,-73,55
43,-72,57
43,-71,59
43,-70,62
43,-69,63
43,-68,65
43,-67,67
43,-66,68
43,-65,69
43,-64,69
43,-63,67
43,-62,64
43,-61,59
43,-60,53
43,-59,46
43,-58,39
43,-57,32
43,-56,26
43,-55,20
43,-54,15
43,-53,11
43,-52,8
43,-51,5
43,-50,4
43,-49,2
43,-48,1
43,-47,1
43,-2,1
43,-1,4
43,0,7
43,56,1
43,57,2
43,58,3
43,59,6
43,60,10
43,61,15
43,62,22
43,63,30
43,64,38
43,65,46
43,66,52
43,67,56
43,68,57
43,69,56
43,70,53
43,71,48
43,72,43
43,73,37
43,74,31
43,75,26
43,76,20
43,77,16
43,78,12
43,79,8
43,80,6
43,81,4
43,82,2
43,83,2
43,84,1
44,-90,10
44,-88,14
44,-87,16
44,-86,18
44,-85,19
44,-84,21
44,-83,23
44,-82,25
44,-81,28
44,-80,30
44,-79,34
44,-78,37
44,-77,40
44,-76,44
44,-75,47
44,-74,50
44,-73,53
44,-72,55
44,-71,58
44,-70,60
44,-69,62
44,-68,64
44,-67,66
44,-66,67
44,-65,68
44,-64,68
44,-63,67
44,-62,64
44,-61,60
44,-60,54
44,-59,47
44,-58,40
44,-57,33
44,-56,27
44,-55,21
44,-54,16
44,-53,12
44,-52,8
44,-51,6
44,-50,4
44,-49,2
44,-48,1
44,-47,1
44,-2,1
44,-1,4
44,0,7
44,56,1
44,57,2
44,58,3
44,59,6
44,60,9
44,61,15
44,62,21
44,63,29
44,64,37
44,65,45
44,66,52
44,67,56
44,68,57
44,69,56
44,70,53
44,71,48
44,72,42
44,73,37
44,74,31
44,75,26
44,76,20
44,77,16
44,78,12
44,79,8
44,80,6
44,81,4
44,82,2
44,83,2
44,84,1
45,-90,10
45,-88,13
45,-87,16
45,-86,17
45,-85,19
45,-84,20
45,-83,22
45,-82,24
45,-81,26
45,-80,29
45,-79,32
45,-78,35
45,-77,38
45,-76,42
45,-75,45
45,-74,48
45,-73,51
45,-72,54
45,-71,56
45,-70,58
45,-69,60
45,-68,62
45,-67,64
45,-66,66
45,-65,67
45,-64,68
45,-63,67
45,-62,65
45,-61,61
45,-60,55
45,-59,49
45,-58,42
45,-57,35
45,-56,28
45,-55,22
45,-54,17
45,-53,12
45,-52,9
45,-51,6
45,-50,4
45,-49,2
45,-48,1
45,-47,1
45,-2,1
45,-1,3
45,0,7
45,56,1
45,57,1
45,58,3
45,59,6
45,60,9
45,61,14
45,62,21
45,63,29
45,64,37
45,65,45
45,66,51
45,67,55
45,68,57
45,69,55
45,70,52
45,71,48
45,72,42
45,73,37
45,74,31
45,75,25
45,76,20
45,77,16
45,78,12
45,79,8
45,80,6
45,81,4
45,82,2
45,83,2
45,84,1
46,-90,10
46,-88,13
46,-87,15
46,-86,17
46,-85,18
46,-84,19
46,-83,21
46,-82,23
46,-81,25
46,-80,27
46,-79,30
46,-78,33
46,-77,37
46,-76,40
46,-75,43
46,-74,46
46,-73,49
46,-72,52
46,-71,54
46,-70,57
46,-69,59
46,-68,61
46,-67,63
46,-66,65
46,-65,66
46,-64,67
46,-63,67
46,-62,65
46,-61,61
46,-60,56
46,-59,50
46,-58,43
46,-57,36
46,-56,29
46,-55,23
46,-54,18
46,-53,13
46,-52,9
46,-51,6
46,-50,4
46,-49,3
46,-48,2
46,-47,1
46,-2,1
46,-1,3
46,0,7
46,56,1
46,57,1
46,58,3
46,59,5
46,60,9
46,61,14
46,62,21
46,63,29
46,64,37
46,65,44
46,66,51
46,67,55
46,68,56
46,69,55
46,70,52
46,71,47
46,72,42
46,73,36
46,74,31
46,75,25
46,76,20
46,77,16
46,78,12
46,79,8
46,80,6
46,81,4
46,82,2
46,83,2
46,84,1
47,-90,10
47,-88,13
47,-87,15
47,-86,17
47,-85,18
47,-84,19
47,-83,20
47,-82,22
47,-81,24
47,-80,26
47,-79,29
47,-78,32
47,-77,35
47,-76,38
47,-75,41
47,-74,45
47,-73,47
47,-72,50
47,-71,53
47,-70,55
47,-69,57
47,-68,59
47,-67,61
47,-66,63
47,-65,65
47,-64,66
47,-63,66
47,-62,65
47,-61,62
47,-60,57
47,-59,51
47,-58,45
47,-57,37
47,-56,30
47,-55,24
47,-54,18
47,-53,14
47,-52,10
47,-51,7
47,-50,5
47,-49,3
47,-48,2
47,-47,1
47,-2,1
47,-1,3
47,0,6
47,56,1
47,57,1
47,58,3
47,59,5
47,60,9
47,61,14
47,62,21
47,63,28
47,64,36
47,65,44
47,66,50
47,67,54
47,68,56
47,69,55
47,70,52
47,71,47
47,72,42
47,73,36
47,74,31
47,75,25
47,76,20
47,77,16
47,78,12
47,79,8
47,80,6
47,81,4
47,82,2
47,83,2
47,84,1
48,-90,10
48,-88,13
48,-87,15
48,-86,16
48,-85,17
48,-84,18
48,-83,19
48,-82,21
48,-81,22
48,-80,25
48,-79,27
48,-78,30
48,-77,33
48,-76,36
48,-75,40
48,-74,43
48,-73,46
48,-72,48
48,-71,51
48,-70,53
48,-69,55
48,-68,58
48,-67,60
48,-66,62
48,-65,64
48,-64,66
48,-63,66
48,-62,65
48,-61,63
48,-60,58
48,-59,53
48,-58,46
48,-57,39
48,-56,32
48,-55,25
48,-54,19
48,-53,14
48,-52,10
48,-51,7
48,-50,5
48,-49,3
48,-48,2
48,-47,1
48,-2,1
48,-1,3
48,0,6
48,57,1
48,58,3
48,59,5
48,60,9
48,61,14
48,62,20
48,63,28
48,64,36
48,65,44
48,66,50
48,67,54
48,68,55
48,69,54
48,70,51
48,71,47
48,72,42
48,73,36
48,74,30
48,75,25
48,76,20
48,77,15
48,78,12
48,79,8
48,80,6
48,81,4
48,82,2
48,83,2
48,84,1
49,-90,10
49,-88,13
49,-87,15
49,-86,16
49,-85,17
49,-84,17
49,-83,18
49,-82,20
49,-81,21
49,-80,23
49,-79,26
49,-78,28
49,-77,31
49,-76,34
49,-75,38
49,-74,41
49,-73,44
49,-72,47
49,-71,49
49,-70,52
49,-69,54
49,-68,56
49,-67,58
49,-66,61
49,-65,63
49,-64,65
49,-63,65
49,-62,65
49,-61,63
49,-60,59
49,-59,54
49,-58,47
49,-57,40
49,-56,33
49,-55,26
49,-54,20
49,-53,15
49,-52,11
49,-51,8
49,-50,5
49,-49,3
49,-48,2
49,-47,1
49,-2,1
49,-1,3
49,0,6
49,57,1
49,58,3
49,59,5
49,60,9
49,61,14
49,62,20
49,63,28
49,64,35
49,65,43
49,66,49
49,67,53
49,68,55
49,69,54
49,70,51
49,71,47
49,72,41
49,73,36
49,74,30
49,75,25
49,76,20
49,77,15
49,78,11
49,79,8
49,80,6
49,81,4
49,82,2
49,83,2
49,84,1
50,-90,9
50,-88,12
50,-87,14
50,-86,15
50,-85,16
50,-84,17
50,-83,17
50,-82,19
50,-81,20
50,-80,22
50,-79,24
50,-78,27
50,-77,30
50,-76,33
50,-75,36
50,-74,39
50,-73,42
50,-72,45
50,-71,47
50,-70,50
50,-69,52
50,-68,54
50,-67,57
50,-66,59
50,-65,62
50,-64,64
50,-63,65
50,-62,65
50,-61,63
50,-60,60
50,-59,55
50,-58,48
50,-57,41
50,-56,34
50,-55,27
50,-54,21
50,-53,16
50,-52,12
50,-51,8
50,-50,6
50,-49,4
50,-48,2
50,-47,1
50,-2,1
50,-1,3
50,0,6
50,57,1
50,58,3
50,59,5
50,60,9
50,61,14
50,62,20
50,63,27
50,64,35
50,65,43
50,66,49
50,67,53
50,68,55
50,69,54
50,70,51
50,71,46
50,72,41
50,73,36
50,74,30
50,75,25
50,76,20
50,77,15
50,78,11
50,79,8
50,80,6
50,81,4
50,82,2
50,83,2
50,84,1
51,-90,9
51,-88,12
51,-87,14
51,-86,15
51,-85,15
51,-84,16
51,-83,17
51,-82,18
51,-81,19
51,-80,21
51,-79,23
51,-78,25
51,-77,28
51,-76,31
51,-75,34
51,-74,37
51,-73,40
51,-72,43
51,-71,46
51,-70,48
51,-69,50
51,-68,53
51,-67,55
51,-66,58
51,-65,60
51,-64,62
51,-63,64
51,-62,64
51,-61,63
51,-60,60
51,-59,56
51,-58,50
51,-57,43
51,-56,35
51,-55,29
51,-54,22
51,-53,17
51,-52,12
51,-51,9
51,-50,6
51,-49,4
51,-48,2
51,-47,1
51,-2,1
51,-1,3
51,0,6
51,57,1
51,58,3
51,59,5
51,60,8
51,61,13
51,62,20
51,63,27
51,64,35
51,65,42
51,66,48
51,67,53
51,68,54
51,69,53
51,70,50
51,71,46
51,72,41
51,73,35
51,74,30
51,75,25
51,76,20
51,77,15
51,78,11
51,79,8
51,80,6
51,81,4
51,82,2
51,83,2
51,84,1
52,-90,9
52,-88,12
52,-87,14
52,-86,14
52,-85,15
52,-84,15
52,-83,16
52,-82,17
52,-81,18
52,-80,19
52,-79,21
52,-78,24
52,-77,26
52,-76,29
52,-75,32
52,-74,35
52,-73,38
52,-72,41
52,-71,44
52,-70,46
52,-69,49
52,-68,51
52,-67,54
52,-66,56
52,-65,59
52,-64,61
52,-63,63
52,-62,64
52,-61,63
52,-60,61
52,-59,57
52,-58,51
52,-57,44
52,-56,37
52,-55,30
52,-54,23
52,-53,18
52,-52,13
52,-51,9
52,-50,6
52,-49,4
52,-48,2
52,-47,1
52,-46,1
52,-2,1
52,-1,3
52,0,6
52,57,1
52,58,3
52,59,5
52,60,8
52,61,13
52,62,19
52,63,27
52,64,34
52,65,42
52,66,48
52,67,52
52,68,54
52,69,53
52,70,50
52,71,46
52,72,41
52,73,35
52,74,30
52,75,25
52,76,20
52,77,15
52,78,11
52,79,8
52,80,6
52,81,4
52,82,2
52,83,2
52,84,1
53,-90,9
53,-88,12
53,-87,13
53,-86,14
53,-85,14
53,-84,14
53,-83,15
53,-82,16
53,-81,17
53,-80,18
53,-79,20
53,-78,22
53,-77,25
53,-76,27
53,-75,30
53,-74,33
53,-73,36
53,-72,39
53,-71,42
53,-70,44
53,-69,47
53,-68,49
53,-67,52
53,-66,55
53,-65,57
53,-64,60
53,-63,62
53,-62,63
53,-61,63
53,-60,61
53,-59,57
53,-58,52
53,-57,45
53,-56,38
53,-55,31
53,-54,24
53,-53,19
53,-52,14
53,-51,10
53,-50,7
53,-49,4
53,-48,3
53,-47,1
53,-46,1
53,-2,1
53,-1,3
53,0,6
53,57,1
53,58,3
53,59,5
53,60,8
53,61,13
53,62,19
53,63,26
53,64,34
53,65,41
53,66,48
53,67,52
53,68,53
53,69,53
53,70,50
53,71,46
53,72,40
53,73,35
53,74,30
53,75,24
53,76,20
53,77,15
53,78,11
53,79,8
53,80,6
53,81,4
53,82,2
53,83,2
53,84,1
53,85,1
54,-90,9
54,-88,11
54,-87,13
54,-86,13
54,-85,14
54,-84,14
54,-83,14
54,-82,15
54,-81,16
54,-80,17
54,-79,19
54,-78,21
54,-77,23
54,-76,26
54,-75,29
54,-74,31
54,-73,34
54,-72,37
54,-71,40
54,-70,43
54,-69,45
54,-68,48
54,-67,50
54,-66,53
54,-65,56
54,-64,59
54,-63,61
54,-62,63
54,-61,63
54,-60,62
54,-59,58
54,-58,53
54,-57,46
54,-56,39
54,-55,32
54,-54,25
54,-53,19
54,-52,14
54,-51,10
54,-50,7
54,-49,5
54,-48,3
54,-47,2
54,-46,1
54,-2,1
54,-1,3
54,0,6
54,57,1
54,58,3
54,59,5
54,60,8
54,61,13
54,62,19
54,63,26
54,64,34
54,65,41
54,66,47
54,67,51
54,68,53
54,69,52
54,70,50
54,71,45
54,72,40
54,73,35
54,74,29
54,75,24
54,76,19
54,77,15
54,78,11
54,79,8
54,80,6
54,81,4
54,82,2
54,83,2
54,84,1
54,85,1
55,-90,9
55,-88,11
55,-87,13
55,-86,13
55,-85,13
55,-84,13
55,-83,13
55,-82,14
55,-81,15
55,-80,16
55,-79,17
55,-78,19
55,-77,22
55,-76,24
55,-75,27
55,-74,30
55,-73,32
55,-72,35
55,-71,38
55,-70,41
55,-69,43
55,-68,46
55,-67,49
55,-66,51
55,-65,54
55,-64,57
55,-63,60
55,-62,62
55,-61,63
55,-60,62
55,-59,59
55,-58,54
55,-57,48
55,-56,41
55,-55,33
55,-54,26
55,-53,20
55,-52,15
55,-51,11
55,-50,8
55,-49,5
55,-48,3
55,-47,2
55,-46,1
55,-2,1
55,-1,3
55,0,6
55,57,1
55,58,3
55,59,5
55,60,8
55,61,13
55,62,19
55,63,26
55,64,33
55,65,41
55,66,47
55,67,51
55,68,53
55,69,52
55,70,49
55,71,45
55,72,40
55,73,35
55,74,29
55,75,24
55,76,19
55,77,15
55,78,11
55,79,8
55,80,6
55,81,4
55,82,2
55,83,2
55,84,1
55,85,1
56,-90,9
56,-88,11
56,-87,12
56,-86,13
56,-85,13
56,-84,13
56,-83,13
56,-82,13
56,-81,14
56,-80,15
56,-79,16
56,-78,18
56,-77,20
56,-76,22
56,-75,25
56,-74,28
56,-73,31
56,-72,33
56,-71,36
56,-70,39
56,-69,42
56,-68,44
56,-67,47
56,-66,50
56,-65,53
56,-64,56
56,-63,59
56,-62,61
56,-61,62
56,-60,62
56,-59,59
56,-58,55
56,-57,49
56,-56,42
56,-55,34
56,-54,27
56,-53,21
56,-52,16
56,-51,12
56,-50,8
56,-49,5
56,-48,3
56,-47,2
56,-46,1
56,-2,1
56,-1,3
56,0,6
56,57,1
56,58,3
56,59,5
56,60,8
56,61,13
56,62,18
56,63,25
56,64,33
56,65,40
56,66,46
56,67,50
56,68,52
56,69,52
56,70,49
56,71,45
56,72,40
56,73,35
56,74,29
56,75,24
56,76,19
56,77,15
56,78,11
56,79,8
56,80,6
56,81,4
56,82,2
56,83,2
56,84,1
56,85,1
57,-90,8
57,-88,11
57,-87,12
57,-86,12
57,-85,12
57,-84,12
57,-83,12
57,-82,12
57,-81,13
57,-80,14
57,-79,15
57,-78,17
57,-77,19
57,-76,21
57,-75,23
57,-74,26
57,-73,29
57,-72,32
57,-71,34
57,-70,37
57,-69,40
57,-68,43
57,-67,45
57,-66,48
57,-65,51
57,-64,54
57,-63,57
57,-62,60
57,-61,62
57,-60,62
57,-59,60
57,-58,56
57,-57,50
57,-56,43
57,-55,36
57,-54,29
57,-53,22
57,-52,17
57,-51,12
57,-50,9
